module Permanent {
    imports {
        Base
    }

    item ExclusiveRecipe {
        Weight           = 0.1,
        Type             = Normal,
        Icon             = ExclusiveRecipe,
        DisplayName      = ExclusiveRecipe,
        DisplayCategory  = SkillBook,
        Tooltip          = Tooltip_item_ExclusiveRecipe,
        StaticModel      = Magazine,
        WorldStaticModel = MagazineCrossword1_Ground,
    }

    item HastyHerring {
        Weight            = 0.5,
        Type              = Food,
        Icon              = HastyHerring,
        DisplayName       = HastyHerring,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_HastyHerring,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_HastyHerring,
        StaticModel       = HastyHerring,
        WorldStaticModel  = HastyHerring,
    }

    item DoubleHastyHerring {
        Weight            = 1.0,
        Type              = Food,
        Icon              = DoubleHastyHerring,
        DisplayName       = DoubleHastyHerring,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_DoubleHastyHerring,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_DoubleHastyHerring,
        StaticModel       = DoubleHastyHerring,
        WorldStaticModel  = DoubleHastyHerring,
    }

    item GreedyHammer {
        Weight            = 0.7,
        Type              = Food,
        Icon              = GreedyHammer,
        DisplayName       = GreedyHammer,
        DisplayCategory   = Food,
        CustomContextMenu = Drink_ExclusiveAlcohol,
        CustomEatSound    = DrinkingFromBottleGlass,
        ReplaceOnUse      = BottleCrafted,
        EatType           = Bourbon,
        OnEat             = OnEat_GreedyHammer,
        Alcoholic         = true,
        AlcoholPower      = 2,
        BoredomChange     = 0,
        UnhappyChange     = 0,
        StressChange      = 0,
        Calories          = 0,
        Carbohydrates     = 0,
        Lipids            = 0,
        Proteins          = 0,
        CantBeFrozen      = false,
        Medical           = true,
        Tags              = Liquor,
        Tooltip           = Tooltip_item_GreedyHammer,
        StaticModel       = GreedyHammer,
        WorldStaticModel  = GreedyHammer,
    }

    item DoubleGreedyHammer {
        Weight            = 1.4,
        Type              = Food,
